
(block kernel call  1 ) block  0  num_vals:  6
(block kernel call  1 ) block  1  num_vals:  2
(block kernel call  1 ) block  3  num_vals:  3
(block kernel call  1 ) block  2  num_vals:  5








(block kernel call  1 ) block  3 index  1 pos [ 28 ] =  0
(block kernel call  1 ) block  0 index  1 pos [ 1 ] =  0
(block kernel call  1 ) block  1 index  1 pos [ 10 ] =  1
(block kernel call  1 ) block  2 index  1 pos [ 19 ] =  0
(block kernel call  1 ) block  3 index  2 pos [ 31 ] =  0
(block kernel call  1 ) block  0 index  2 pos [ 2 ] =  0
(block kernel call  1 ) block  2 index  2 pos [ 20 ] =  0
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 ) block  2 index  3 pos [ 23 ] =  1
(block kernel call  1 ) after block  1 index  1 pos [ 10 ] =  1
(block kernel call  1 ) block  0 index  4 pos [ 4 ] =  1
(block kernel call  1 ) block  2 index  4 pos [ 26 ] =  0
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 )to  1 in pos  31 adding pos:  28 value:  1
(block kernel call  1 ) block  0 index  5 pos [ 5 ] =  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 )to  0 in pos  19 adding pos:  18 value:  0
(block kernel call  1 ) after block  3 index  1 pos [ 28 ] =  1
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 )to  0 in pos  1 adding pos:  0 value:  0
(block kernel call  1 ) after block  3 index  2 pos [ 31 ] =  1
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  20 adding pos:  19 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  0 in pos  2 adding pos:  1 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  1 in pos  23 adding pos:  20 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  0 in pos  3 adding pos:  2 value:  0
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  26 adding pos:  23 value:  1
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 )to  1 in pos  4 adding pos:  3 value:  0
(block kernel call  1 ) after block  2 index  1 pos [ 19 ] =  0
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 )to  1 in pos  5 adding pos:  4 value:  1
(block kernel call  1 ) after block  2 index  2 pos [ 20 ] =  0
(block kernel call  1 ) after block  0 index  1 pos [ 1 ] =  0
(block kernel call  1 ) after block  2 index  3 pos [ 23 ] =  1
(block kernel call  1 ) after block  0 index  2 pos [ 2 ] =  0
(block kernel call  1 ) after block  2 index  4 pos [ 26 ] =  1
(block kernel call  1 ) after block  0 index  3 pos [ 3 ] =  0
(block kernel call  1 ) after block  0 index  4 pos [ 4 ] =  1
(block kernel call  1 ) after block  0 index  5 pos [ 5 ] =  1
